index,query,generated_answer,generated_label,reference_label,check
acl18_PCG_342,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-08', '2015-10-09', '2015-10-12', '2015-10-13', '2015-10-14'], 'open_list': [52.580002, 53.09, 52.709999, 52.990002, 52.799999], 'high_list': [53.25, 53.279999, 53.400002, 53.23, 53.290001], 'low_list': [52.349998, 52.459999, 52.650002, 52.68, 52.700001], 'close_list': [53.09, 52.5, 53.0, 52.740002, 52.77], 'adj_close_list': [49.821003, 49.267334, 49.736546, 49.492558, 49.520714]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PCG_347,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-15', '2015-10-16', '2015-10-19', '2015-10-20', '2015-10-21'], 'open_list': [52.880001, 53.990002, 53.93, 54.09, 54.709999], 'high_list': [54.080002, 54.349998, 54.290001, 54.830002, 54.990002], 'low_list': [52.869999, 53.880001, 53.619999, 54.0, 54.130001], 'close_list': [54.049999, 54.029999, 54.290001, 54.330002, 54.169998], 'adj_close_list': [50.721893, 50.703121, 50.947117, 50.984665, 50.834503]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PCG_348,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-16', '2015-10-19', '2015-10-20', '2015-10-21', '2015-10-22'], 'open_list': [53.990002, 53.93, 54.09, 54.709999, 54.240002], 'high_list': [54.349998, 54.290001, 54.830002, 54.990002, 54.700001], 'low_list': [53.880001, 53.619999, 54.0, 54.130001, 54.220001], 'close_list': [54.029999, 54.290001, 54.330002, 54.169998, 54.5], 'adj_close_list': [50.703121, 50.947117, 50.984665, 50.834503, 51.144184]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PCG_351,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-21', '2015-10-22', '2015-10-23', '2015-10-26', '2015-10-27'], 'open_list': [54.709999, 54.240002, 54.41, 53.77, 53.73], 'high_list': [54.990002, 54.700001, 54.57, 53.91, 54.209999], 'low_list': [54.130001, 54.220001, 53.57, 53.27, 53.73], 'close_list': [54.169998, 54.5, 53.630001, 53.790001, 54.07], 'adj_close_list': [50.834503, 51.144184, 50.327755, 50.477901, 50.740665]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PCG_352,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-22', '2015-10-23', '2015-10-26', '2015-10-27', '2015-10-28'], 'open_list': [54.240002, 54.41, 53.77, 53.73, 53.900002], 'high_list': [54.700001, 54.57, 53.91, 54.209999, 54.099998], 'low_list': [54.220001, 53.57, 53.27, 53.73, 52.139999], 'close_list': [54.5, 53.630001, 53.790001, 54.07, 52.950001], 'adj_close_list': [51.144184, 50.327755, 50.477901, 50.740665, 49.689621]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PCG_353,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-23', '2015-10-26', '2015-10-27', '2015-10-28', '2015-10-29'], 'open_list': [54.41, 53.77, 53.73, 53.900002, 52.75], 'high_list': [54.57, 53.91, 54.209999, 54.099998, 53.34], 'low_list': [53.57, 53.27, 53.73, 52.139999, 51.470001], 'close_list': [53.630001, 53.790001, 54.07, 52.950001, 52.349998], 'adj_close_list': [50.327755, 50.477901, 50.740665, 49.689621, 49.126575]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PCG_356,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-28', '2015-10-29', '2015-10-30', '2015-11-02', '2015-11-03'], 'open_list': [53.900002, 52.75, 52.470001, 53.349998, 53.369999], 'high_list': [54.099998, 53.34, 53.759998, 53.73, 53.689999], 'low_list': [52.139999, 51.470001, 52.369999, 52.93, 52.970001], 'close_list': [52.950001, 52.349998, 53.400002, 53.549999, 53.630001], 'adj_close_list': [49.689621, 49.126575, 50.111916, 50.252682, 50.327755]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PCG_357,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-29', '2015-10-30', '2015-11-02', '2015-11-03', '2015-11-04'], 'open_list': [52.75, 52.470001, 53.349998, 53.369999, 53.48], 'high_list': [53.34, 53.759998, 53.73, 53.689999, 54.209999], 'low_list': [51.470001, 52.369999, 52.93, 52.970001, 53.389999], 'close_list': [52.349998, 53.400002, 53.549999, 53.630001, 54.16], 'adj_close_list': [49.126575, 50.111916, 50.252682, 50.327755, 50.825119]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PCG_358,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-30', '2015-11-02', '2015-11-03', '2015-11-04', '2015-11-05'], 'open_list': [52.470001, 53.349998, 53.369999, 53.48, 54.07], 'high_list': [53.759998, 53.73, 53.689999, 54.209999, 54.380001], 'low_list': [52.369999, 52.93, 52.970001, 53.389999, 53.669998], 'close_list': [53.400002, 53.549999, 53.630001, 54.16, 53.720001], 'adj_close_list': [50.111916, 50.252682, 50.327755, 50.825119, 50.412209]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PCG_359,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-11-02', '2015-11-03', '2015-11-04', '2015-11-05', '2015-11-06'], 'open_list': [53.349998, 53.369999, 53.48, 54.07, 52.849998], 'high_list': [53.73, 53.689999, 54.209999, 54.380001, 52.849998], 'low_list': [52.93, 52.970001, 53.389999, 53.669998, 51.049999], 'close_list': [53.549999, 53.630001, 54.16, 53.720001, 51.93], 'adj_close_list': [50.252682, 50.327755, 50.825119, 50.412209, 48.732433]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PCG_360,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-11-03', '2015-11-04', '2015-11-05', '2015-11-06', '2015-11-09'], 'open_list': [53.369999, 53.48, 54.07, 52.849998, 51.720001], 'high_list': [53.689999, 54.209999, 54.380001, 52.849998, 52.700001], 'low_list': [52.970001, 53.389999, 53.669998, 51.049999, 51.619999], 'close_list': [53.630001, 54.16, 53.720001, 51.93, 52.5], 'adj_close_list': [50.327755, 50.825119, 50.412209, 48.732433, 49.267334]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the provided JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PCG_361,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-11-04', '2015-11-05', '2015-11-06', '2015-11-09', '2015-11-10'], 'open_list': [53.48, 54.07, 52.849998, 51.720001, 52.470001], 'high_list': [54.209999, 54.380001, 52.849998, 52.700001, 53.389999], 'low_list': [53.389999, 53.669998, 51.049999, 51.619999, 52.279999], 'close_list': [54.16, 53.720001, 51.93, 52.5, 53.369999], 'adj_close_list': [50.825119, 50.412209, 48.732433, 49.267334, 50.083763]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PCG_362,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-11-05', '2015-11-06', '2015-11-09', '2015-11-10', '2015-11-11'], 'open_list': [54.07, 52.849998, 51.720001, 52.470001, 53.459999], 'high_list': [54.380001, 52.849998, 52.700001, 53.389999, 53.790001], 'low_list': [53.669998, 51.049999, 51.619999, 52.279999, 53.32], 'close_list': [53.720001, 51.93, 52.5, 53.369999, 53.669998], 'adj_close_list': [50.412209, 48.732433, 49.267334, 50.083763, 50.365292]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PCG_363,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-11-06', '2015-11-09', '2015-11-10', '2015-11-11', '2015-11-12'], 'open_list': [52.849998, 51.720001, 52.470001, 53.459999, 53.560001], 'high_list': [52.849998, 52.700001, 53.389999, 53.790001, 54.119999], 'low_list': [51.049999, 51.619999, 52.279999, 53.32, 52.77], 'close_list': [51.93, 52.5, 53.369999, 53.669998, 52.790001], 'adj_close_list': [48.732433, 49.267334, 50.083763, 50.365292, 49.539474]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PCG_364,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-11-09', '2015-11-10', '2015-11-11', '2015-11-12', '2015-11-13'], 'open_list': [51.720001, 52.470001, 53.459999, 53.560001, 52.790001], 'high_list': [52.700001, 53.389999, 53.790001, 54.119999, 53.32], 'low_list': [51.619999, 52.279999, 53.32, 52.77, 52.130001], 'close_list': [52.5, 53.369999, 53.669998, 52.790001, 52.259998], 'adj_close_list': [49.267334, 50.083763, 50.365292, 49.539474, 49.042114]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PCG_365,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-11-10', '2015-11-11', '2015-11-12', '2015-11-13', '2015-11-16'], 'open_list': [52.470001, 53.459999, 53.560001, 52.790001, 52.220001], 'high_list': [53.389999, 53.790001, 54.119999, 53.32, 53.450001], 'low_list': [52.279999, 53.32, 52.77, 52.130001, 52.049999], 'close_list': [53.369999, 53.669998, 52.790001, 52.259998, 53.439999], 'adj_close_list': [50.083763, 50.365292, 49.539474, 49.042114, 50.149452]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PCG_366,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-11-11', '2015-11-12', '2015-11-13', '2015-11-16', '2015-11-17'], 'open_list': [53.459999, 53.560001, 52.790001, 52.220001, 53.25], 'high_list': [53.790001, 54.119999, 53.32, 53.450001, 53.68], 'low_list': [53.32, 52.77, 52.130001, 52.049999, 51.950001], 'close_list': [53.669998, 52.790001, 52.259998, 53.439999, 52.150002], 'adj_close_list': [50.365292, 49.539474, 49.042114, 50.149452, 48.938885]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PCG_367,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-11-12', '2015-11-13', '2015-11-16', '2015-11-17', '2015-11-18'], 'open_list': [53.560001, 52.790001, 52.220001, 53.25, 52.169998], 'high_list': [54.119999, 53.32, 53.450001, 53.68, 52.779999], 'low_list': [52.77, 52.130001, 52.049999, 51.950001, 51.720001], 'close_list': [52.790001, 52.259998, 53.439999, 52.150002, 52.669998], 'adj_close_list': [49.539474, 49.042114, 50.149452, 48.938885, 49.426861]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PCG_368,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-11-13', '2015-11-16', '2015-11-17', '2015-11-18', '2015-11-19'], 'open_list': [52.790001, 52.220001, 53.25, 52.169998, 52.790001], 'high_list': [53.32, 53.450001, 53.68, 52.779999, 53.400002], 'low_list': [52.130001, 52.049999, 51.950001, 51.720001, 52.669998], 'close_list': [52.259998, 53.439999, 52.150002, 52.669998, 53.189999], 'adj_close_list': [49.042114, 50.149452, 48.938885, 49.426861, 49.914845]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PCG_369,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-11-16', '2015-11-17', '2015-11-18', '2015-11-19', '2015-11-20'], 'open_list': [52.220001, 53.25, 52.169998, 52.790001, 53.490002], 'high_list': [53.450001, 53.68, 52.779999, 53.400002, 53.939999], 'low_list': [52.049999, 51.950001, 51.720001, 52.669998, 53.34], 'close_list': [53.439999, 52.150002, 52.669998, 53.189999, 53.580002], 'adj_close_list': [50.149452, 48.938885, 49.426861, 49.914845, 50.28083]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PCG_372,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-11-19', '2015-11-20', '2015-11-23', '2015-11-24', '2015-11-25'], 'open_list': [52.790001, 53.490002, 52.669998, 52.529999, 52.669998], 'high_list': [53.400002, 53.939999, 53.639999, 52.720001, 52.689999], 'low_list': [52.669998, 53.34, 52.529999, 52.029999, 52.169998], 'close_list': [53.189999, 53.580002, 52.73, 52.549999, 52.360001], 'adj_close_list': [49.914845, 50.28083, 49.483173, 49.314255, 49.135956]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PCG_375,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-11-24', '2015-11-25', '2015-11-27', '2015-11-30', '2015-12-01'], 'open_list': [52.529999, 52.669998, 52.43, 52.75, 53.040001], 'high_list': [52.720001, 52.689999, 53.049999, 53.290001, 53.299999], 'low_list': [52.029999, 52.169998, 52.43, 52.639999, 52.389999], 'close_list': [52.549999, 52.360001, 52.77, 52.73, 52.93], 'adj_close_list': [49.314255, 49.135956, 49.520714, 49.483173, 49.670856]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PCG_376,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-11-25', '2015-11-27', '2015-11-30', '2015-12-01', '2015-12-02'], 'open_list': [52.669998, 52.43, 52.75, 53.040001, 52.720001], 'high_list': [52.689999, 53.049999, 53.290001, 53.299999, 52.880001], 'low_list': [52.169998, 52.43, 52.639999, 52.389999, 52.139999], 'close_list': [52.360001, 52.77, 52.73, 52.93, 52.220001], 'adj_close_list': [49.135956, 49.520714, 49.483173, 49.670856, 49.004578]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PCG_377,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-11-27', '2015-11-30', '2015-12-01', '2015-12-02', '2015-12-03'], 'open_list': [52.43, 52.75, 53.040001, 52.720001, 51.799999], 'high_list': [53.049999, 53.290001, 53.299999, 52.880001, 52.220001], 'low_list': [52.43, 52.639999, 52.389999, 52.139999, 51.400002], 'close_list': [52.77, 52.73, 52.93, 52.220001, 51.810001], 'adj_close_list': [49.520714, 49.483173, 49.670856, 49.004578, 48.619823]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PCG_379,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-12-01', '2015-12-02', '2015-12-03', '2015-12-04', '2015-12-07'], 'open_list': [53.040001, 52.720001, 51.799999, 52.009998, 53.060001], 'high_list': [53.299999, 52.880001, 52.220001, 53.209999, 53.16], 'low_list': [52.389999, 52.139999, 51.400002, 52.009998, 52.07], 'close_list': [52.93, 52.220001, 51.810001, 53.119999, 53.139999], 'adj_close_list': [49.670856, 49.004578, 48.619823, 49.849155, 49.867928]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PCG_381,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-12-03', '2015-12-04', '2015-12-07', '2015-12-08', '2015-12-09'], 'open_list': [51.799999, 52.009998, 53.060001, 53.02, 52.540001], 'high_list': [52.220001, 53.209999, 53.16, 53.18, 53.439999], 'low_list': [51.400002, 52.009998, 52.07, 52.07, 52.41], 'close_list': [51.810001, 53.119999, 53.139999, 52.720001, 52.57], 'adj_close_list': [48.619823, 49.849155, 49.867928, 49.473793, 49.333027]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PCG_383,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-12-07', '2015-12-08', '2015-12-09', '2015-12-10', '2015-12-11'], 'open_list': [53.060001, 53.02, 52.540001, 52.599998, 51.560001], 'high_list': [53.16, 53.18, 53.439999, 52.799999, 52.139999], 'low_list': [52.07, 52.07, 52.41, 51.43, 51.189999], 'close_list': [53.139999, 52.720001, 52.57, 51.650002, 51.709999], 'adj_close_list': [49.867928, 49.473793, 49.333027, 48.469673, 48.525982]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PCG_384,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-12-08', '2015-12-09', '2015-12-10', '2015-12-11', '2015-12-14'], 'open_list': [53.02, 52.540001, 52.599998, 51.560001, 51.84], 'high_list': [53.18, 53.439999, 52.799999, 52.139999, 52.34], 'low_list': [52.07, 52.41, 51.43, 51.189999, 51.48], 'close_list': [52.720001, 52.57, 51.650002, 51.709999, 52.279999], 'adj_close_list': [49.473793, 49.333027, 48.469673, 48.525982, 49.060879]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PCG_385,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-12-09', '2015-12-10', '2015-12-11', '2015-12-14', '2015-12-15'], 'open_list': [52.540001, 52.599998, 51.560001, 51.84, 52.43], 'high_list': [53.439999, 52.799999, 52.139999, 52.34, 53.380001], 'low_list': [52.41, 51.43, 51.189999, 51.48, 52.400002], 'close_list': [52.57, 51.650002, 51.709999, 52.279999, 52.700001], 'adj_close_list': [49.333027, 48.469673, 48.525982, 49.060879, 49.455013]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PCG_386,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-12-10', '2015-12-11', '2015-12-14', '2015-12-15', '2015-12-16'], 'open_list': [52.599998, 51.560001, 51.84, 52.43, 52.84], 'high_list': [52.799999, 52.139999, 52.34, 53.380001, 54.290001], 'low_list': [51.43, 51.189999, 51.48, 52.400002, 52.73], 'close_list': [51.650002, 51.709999, 52.279999, 52.700001, 54.23], 'adj_close_list': [48.469673, 48.525982, 49.060879, 49.455013, 50.890812]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
