index,query,generated_answer,generated_label,reference_label,check
cikm18_JNJ_254,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-05', '2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11'], 'open_list': [140.690002, 141.699997, 142.369995, 143.550003, 144.130005], 'high_list': [141.820007, 142.0, 145.679993, 144.160004, 144.899994], 'low_list': [140.279999, 140.919998, 142.259995, 143.320007, 143.690002], 'close_list': [141.710007, 141.889999, 144.139999, 143.970001, 144.789993], 'adj_close_list': [120.503738, 120.656761, 122.570114, 122.42556, 123.122833]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_JNJ_255,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12'], 'open_list': [141.699997, 142.369995, 143.550003, 144.130005, 144.990005], 'high_list': [142.0, 145.679993, 144.160004, 144.899994, 146.419998], 'low_list': [140.919998, 142.259995, 143.320007, 143.690002, 144.899994], 'close_list': [141.889999, 144.139999, 143.970001, 144.789993, 145.759995], 'adj_close_list': [120.656761, 122.570114, 122.42556, 123.122833, 123.947655]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_JNJ_260,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19', '2018-01-22'], 'open_list': [146.419998, 147.839996, 146.929993, 147.460007, 147.009995], 'high_list': [148.059998, 148.320007, 147.440002, 147.649994, 148.139999], 'low_list': [146.029999, 145.479996, 145.970001, 146.419998, 146.720001], 'close_list': [146.860001, 146.979996, 146.919998, 147.360001, 148.139999], 'adj_close_list': [124.883064, 124.98513, 124.934074, 125.30822, 125.97155]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_JPM_252,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-03', '2018-01-04', '2018-01-05', '2018-01-08', '2018-01-09'], 'open_list': [107.860001, 108.360001, 109.260002, 108.150002, 108.720001], 'high_list': [108.489998, 110.029999, 109.550003, 108.68, 109.629997], 'low_list': [107.480003, 108.199997, 107.779999, 107.699997, 108.489998], 'close_list': [108.059998, 109.040001, 108.339996, 108.5, 109.050003], 'adj_close_list': [90.217339, 91.509766, 90.922302, 91.056587, 91.518158]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_JPM_254,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-05', '2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11'], 'open_list': [109.260002, 108.150002, 108.720001, 109.470001, 110.669998], 'high_list': [109.550003, 108.68, 109.629997, 110.699997, 110.93], 'low_list': [107.779999, 107.699997, 108.489998, 109.389999, 110.050003], 'close_list': [108.339996, 108.5, 109.050003, 110.25, 110.839996], 'adj_close_list': [90.922302, 91.056587, 91.518158, 92.525238, 93.02037]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_JPM_256,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16'], 'open_list': [108.720001, 109.470001, 110.669998, 111.650002, 111.510002], 'high_list': [109.629997, 110.699997, 110.93, 112.849998, 113.43], 'low_list': [108.489998, 109.389999, 110.050003, 110.839996, 111.07], 'close_list': [109.050003, 110.25, 110.839996, 112.669998, 112.269997], 'adj_close_list': [91.518158, 92.525238, 93.02037, 94.556183, 94.220482]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_JPM_259,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-12', '2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19'], 'open_list': [111.650002, 111.510002, 111.889999, 112.760002, 113.940002], 'high_list': [112.849998, 113.43, 113.300003, 113.720001, 114.339996], 'low_list': [110.839996, 111.07, 111.309998, 112.269997, 112.800003], 'close_list': [112.669998, 112.269997, 112.989998, 113.260002, 113.010002], 'adj_close_list': [94.556183, 94.220482, 94.824738, 95.051331, 94.841515]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_KO_255,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12'], 'open_list': [45.950001, 46.0, 46.23, 46.23, 46.279999], 'high_list': [46.099998, 46.360001, 46.259998, 46.23, 46.389999], 'low_list': [45.880001, 45.939999, 45.93, 45.860001, 46.029999], 'close_list': [46.0, 46.23, 46.07, 46.040001, 46.150002], 'adj_close_list': [38.036236, 38.226421, 38.09412, 38.069309, 38.160271]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_KO_256,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16'], 'open_list': [46.0, 46.23, 46.23, 46.279999, 46.150002], 'high_list': [46.360001, 46.259998, 46.23, 46.389999, 46.619999], 'low_list': [45.939999, 45.93, 45.860001, 46.029999, 46.139999], 'close_list': [46.23, 46.07, 46.040001, 46.150002, 46.529999], 'adj_close_list': [38.226421, 38.09412, 38.069309, 38.160271, 38.474472]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the provided JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_KO_258,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-11', '2018-01-12', '2018-01-16', '2018-01-17', '2018-01-18'], 'open_list': [46.23, 46.279999, 46.150002, 46.580002, 46.75], 'high_list': [46.23, 46.389999, 46.619999, 47.0, 47.07], 'low_list': [45.860001, 46.029999, 46.139999, 46.549999, 46.610001], 'close_list': [46.040001, 46.150002, 46.529999, 46.82, 46.880001], 'adj_close_list': [38.069309, 38.160271, 38.474472, 38.714272, 38.763882]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_MCD_256,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16'], 'open_list': [174.229996, 173.5, 173.559998, 173.360001, 173.619995], 'high_list': [174.229996, 174.0, 174.550003, 173.789993, 174.410004], 'low_list': [173.009995, 172.470001, 172.100006, 172.880005, 172.880005], 'close_list': [173.539993, 173.509995, 173.389999, 173.570007, 173.679993], 'adj_close_list': [150.766663, 150.740646, 150.636383, 150.792755, 150.888275]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, the adjusted close price on the next trading day is likely to rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_MCD_258,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-11', '2018-01-12', '2018-01-16', '2018-01-17', '2018-01-18'], 'open_list': [173.559998, 173.360001, 173.619995, 174.350006, 175.190002], 'high_list': [174.550003, 173.789993, 174.410004, 175.690002, 175.449997], 'low_list': [172.100006, 172.880005, 172.880005, 173.880005, 173.899994], 'close_list': [173.389999, 173.570007, 173.679993, 174.979996, 174.570007], 'adj_close_list': [150.636383, 150.792755, 150.888275, 152.017731, 151.66153]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_MMM_254,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-05', '2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11'], 'open_list': [238.649994, 239.380005, 239.600006, 241.0, 240.740005], 'high_list': [240.899994, 240.940002, 241.779999, 242.570007, 242.339996], 'low_list': [237.740005, 239.179993, 239.339996, 240.029999, 239.75], 'close_list': [240.570007, 239.789993, 241.279999, 241.139999, 242.309998], 'adj_close_list': [191.647736, 191.026352, 192.213318, 192.101822, 193.033859]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_MMM_256,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16'], 'open_list': [239.600006, 241.0, 240.740005, 243.070007, 245.300003], 'high_list': [241.779999, 242.570007, 242.339996, 246.0, 247.190002], 'low_list': [239.339996, 240.029999, 239.75, 242.5, 243.830002], 'close_list': [241.279999, 241.139999, 242.309998, 244.470001, 244.740005], 'adj_close_list': [192.213318, 192.101822, 193.033859, 194.754654, 194.969727]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the provided JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_MMM_257,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16', '2018-01-17'], 'open_list': [241.0, 240.740005, 243.070007, 245.300003, 246.850006], 'high_list': [242.570007, 242.339996, 246.0, 247.190002, 248.529999], 'low_list': [240.029999, 239.75, 242.5, 243.830002, 245.800003], 'close_list': [241.139999, 242.309998, 244.470001, 244.740005, 248.110001], 'adj_close_list': [192.101822, 193.033859, 194.754654, 194.969727, 197.654373]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, the adjusted close price on the next trading day is likely to rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_MMM_258,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-11', '2018-01-12', '2018-01-16', '2018-01-17', '2018-01-18'], 'open_list': [240.740005, 243.070007, 245.300003, 246.850006, 248.130005], 'high_list': [242.339996, 246.0, 247.190002, 248.529999, 249.0], 'low_list': [239.75, 242.5, 243.830002, 245.800003, 244.919998], 'close_list': [242.309998, 244.470001, 244.740005, 248.110001, 245.910004], 'adj_close_list': [193.033859, 194.754654, 194.969727, 197.654373, 195.90184]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_MRK_252,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-03', '2018-01-04', '2018-01-05', '2018-01-08', '2018-01-09'], 'open_list': [53.654579, 53.854961, 54.761452, 54.589695, 54.208015], 'high_list': [53.683205, 54.790077, 54.761452, 54.627865, 54.484734], 'low_list': [53.396946, 53.79771, 53.998093, 53.912212, 53.979008], 'close_list': [53.568703, 54.437023, 54.379772, 54.064884, 54.198475], 'adj_close_list': [44.599957, 45.322895, 45.275234, 45.013069, 45.124283]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_MRK_254,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-05', '2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11'], 'open_list': [54.761452, 54.589695, 54.208015, 53.959923, 54.675571], 'high_list': [54.761452, 54.627865, 54.484734, 54.742367, 54.971375], 'low_list': [53.998093, 53.912212, 53.979008, 53.874046, 54.541985], 'close_list': [54.379772, 54.064884, 54.198475, 54.675571, 54.96183], 'adj_close_list': [45.275234, 45.013069, 45.124283, 45.521519, 45.759846]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_MRK_255,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12'], 'open_list': [54.589695, 54.208015, 53.959923, 54.675571, 55.295803], 'high_list': [54.627865, 54.484734, 54.742367, 54.971375, 56.116413], 'low_list': [53.912212, 53.979008, 53.874046, 54.541985, 55.238548], 'close_list': [54.064884, 54.198475, 54.675571, 54.96183, 55.973282], 'adj_close_list': [45.013069, 45.124283, 45.521519, 45.759846, 46.60194]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_MRK_257,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16', '2018-01-17'], 'open_list': [53.959923, 54.675571, 55.295803, 58.921757, 59.437023], 'high_list': [54.742367, 54.971375, 56.116413, 60.85878, 59.723282], 'low_list': [53.874046, 54.541985, 55.238548, 58.444656, 59.055344], 'close_list': [54.675571, 54.96183, 55.973282, 59.2271, 59.188931], 'adj_close_list': [45.521519, 45.759846, 46.60194, 49.310993, 49.279221]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_MRK_260,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19', '2018-01-22'], 'open_list': [58.921757, 59.437023, 59.160305, 58.664124, 58.158398], 'high_list': [60.85878, 59.723282, 59.274811, 58.664124, 58.625954], 'low_list': [58.444656, 59.055344, 57.853054, 57.862595, 57.938931], 'close_list': [59.2271, 59.188931, 58.330154, 58.473282, 58.444656], 'adj_close_list': [49.310993, 49.279221, 48.564224, 48.683388, 48.659542]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_MSFT_254,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-05', '2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11'], 'open_list': [87.660004, 88.199997, 88.650002, 87.860001, 88.129997], 'high_list': [88.410004, 88.580002, 88.730003, 88.190002, 88.129997], 'low_list': [87.43, 87.599998, 87.860001, 87.410004, 87.239998], 'close_list': [88.190002, 88.279999, 88.220001, 87.82, 88.080002], 'adj_close_list': [82.319908, 82.403915, 82.3479, 81.974556, 82.217224]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_MSFT_255,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12'], 'open_list': [88.199997, 88.650002, 87.860001, 88.129997, 88.669998], 'high_list': [88.580002, 88.730003, 88.190002, 88.129997, 89.779999], 'low_list': [87.599998, 87.860001, 87.410004, 87.239998, 88.449997], 'close_list': [88.279999, 88.220001, 87.82, 88.080002, 89.599998], 'adj_close_list': [82.403915, 82.3479, 81.974556, 82.217224, 83.63604]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_MSFT_256,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16'], 'open_list': [88.650002, 87.860001, 88.129997, 88.669998, 90.099998], 'high_list': [88.730003, 88.190002, 88.129997, 89.779999, 90.790001], 'low_list': [87.860001, 87.410004, 87.239998, 88.449997, 88.010002], 'close_list': [88.220001, 87.82, 88.080002, 89.599998, 88.349998], 'adj_close_list': [82.3479, 81.974556, 82.217224, 83.63604, 82.469269]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_MSFT_259,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-12', '2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19'], 'open_list': [88.669998, 90.099998, 89.080002, 89.800003, 90.139999], 'high_list': [89.779999, 90.790001, 90.279999, 90.669998, 90.610001], 'low_list': [88.449997, 88.010002, 88.75, 89.660004, 89.660004], 'close_list': [89.599998, 88.349998, 90.139999, 90.099998, 90.0], 'adj_close_list': [83.63604, 82.469269, 84.140137, 84.102768, 84.00943]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_NKE_254,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-05', '2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11'], 'open_list': [63.700001, 64.150002, 64.230003, 63.880001, 64.029999], 'high_list': [64.300003, 64.709999, 64.720001, 64.230003, 64.309998], 'low_list': [63.470001, 63.98, 63.470001, 63.439999, 63.779999], 'close_list': [63.98, 64.550003, 64.089996, 64.220001, 64.290001], 'adj_close_list': [60.11721, 60.652802, 60.220562, 60.342724, 60.408497]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_NKE_255,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12'], 'open_list': [64.150002, 64.230003, 63.880001, 64.029999, 64.5], 'high_list': [64.709999, 64.720001, 64.230003, 64.309998, 64.720001], 'low_list': [63.98, 63.470001, 63.439999, 63.779999, 64.32], 'close_list': [64.550003, 64.089996, 64.220001, 64.290001, 64.669998], 'adj_close_list': [60.652802, 60.220562, 60.342724, 60.408497, 60.765553]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_NKE_256,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16'], 'open_list': [64.230003, 63.880001, 64.029999, 64.5, 64.779999], 'high_list': [64.720001, 64.230003, 64.309998, 64.720001, 65.360001], 'low_list': [63.470001, 63.439999, 63.779999, 64.32, 63.369999], 'close_list': [64.089996, 64.220001, 64.290001, 64.669998, 63.419998], 'adj_close_list': [60.220562, 60.342724, 60.408497, 60.765553, 59.591026]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_NKE_258,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-11', '2018-01-12', '2018-01-16', '2018-01-17', '2018-01-18'], 'open_list': [64.029999, 64.5, 64.779999, 63.669998, 64.0], 'high_list': [64.309998, 64.720001, 65.360001, 64.010002, 64.209999], 'low_list': [63.779999, 64.32, 63.369999, 63.080002, 63.540001], 'close_list': [64.290001, 64.669998, 63.419998, 63.810001, 64.110001], 'adj_close_list': [60.408497, 60.765553, 59.591026, 59.957485, 60.239372]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_NKE_259,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-12', '2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19'], 'open_list': [64.5, 64.779999, 63.669998, 64.0, 65.309998], 'high_list': [64.720001, 65.360001, 64.010002, 64.209999, 67.239998], 'low_list': [64.32, 63.369999, 63.080002, 63.540001, 65.120003], 'close_list': [64.669998, 63.419998, 63.810001, 64.110001, 67.209999], 'adj_close_list': [60.765553, 59.591026, 59.957485, 60.239372, 63.152187]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
